run:1
population:
[-1.1989990432524806, 0.14474968408015232, -1.5954142034425134, 2.0247330890267086, 0.4158475885651256, 3.356557215647592, 2.7779749158331626, -0.8740924676691095, 0.31023568038634575, -0.3536780193484403, -1.2861859856017666, -1.5453984647149515, -0.7835708613561112, 0.05968452507062935, -0.40185200304848623, -0.16042804134691543, -1.6601918734906782, -0.8111516886581851, -0.38195680186836756, -0.5766528538624661, -1.5665895063530262, -1.4145436270232028, -0.13606196934843356, 3.316633178730182, 0.03446937326840305, -0.014768906533056292, 0.22238945096243662, 0.3976005416153205, 1.2705171637013382, 0.725205826986671, 0.4166055183229892, 0.46795432210369453, -0.23691084954801478, -0.5651708293867538, -3.592747792378892, 0.896993290747209, -4.588405382175997, -1.6143400378714792, -0.03263100539043523, 0.8402070434628087, -3.3849696662727045, 0.37596227694139467, 1.2477599696693937, -0.9008632801839178, -0.8967251629442639, 0.5681021472626779, -1.9386409687212627, -0.6783497893147904, 0.52101594032067, 0.6779641058670155, -1.642107108506691, -0.010036293419654951, 1.4802613220111325, 1.7261722875661365, 0.5312255600689453, -0.11762424318077967, 0.3094930446543941, -2.00390647175351, 1.069132785161215, -1.488926089472384, 0.19109126065060847, 2.4349011805660883, 1.8110621971003424, 1.7602598263066336, -0.07472899112650999, -2.079225202890275, -1.0304094610302548, -3.1743320349839856, 0.4689654070048569, -1.8765199219902826, -1.1475611766660148, 3.4067022452886366, 2.1894654084750775, 1.9487503237954376, -1.2383731460238818, 0.06674542254587901, -0.17872656398653697, 1.9799901124562673, 2.7919975302289597, -3.014518062019059, 0.4482776180691875, -0.36188175486541885, -2.94091378172088, 1.8983063621541467, -2.441856316450993, -0.16466736157290152, -0.24349809265869393, -1.0470776143008942, -2.143788928830772, 0.6959299057767884, 1.4933499400898502, 0.9753647944313857, 1.416102405709561, 3.2272205571629122, 0.3806495934835603] 1.731726650929458
[-1.1989990432524806, 0.14474968408015232, -1.5954142034425134, 2.0247330890267086, 0.4158475885651256, 3.356557215647592, 2.7779749158331626, -0.8740924676691095, 0.31023568038634575, -0.3536780193484403, -1.2861859856017666, -1.5453984647149515, -0.7835708613561112, 0.05968452507062935, -0.40185200304848623, -0.16042804134691543, -2.1238098826900678, -0.8111516886581851, -0.38195680186836756, -0.5766528538624661, -1.5665895063530262, -1.4145436270232028, -0.13606196934843356, 3.316633178730182, 0.03446937326840305, -0.014768906533056292, 0.22238945096243662, 0.3976005416153205, 1.2705171637013382, 0.725205826986671, 0.4166055183229892, 0.46795432210369453, 0.008012059507364166, -0.7819657453479745, -3.592747792378892, 1.1864240155435954, -4.588405382175997, -2.054738827149711, -0.03263100539043523, 0.7889137207265202, -3.3849696662727045, 0.37596227694139467, 1.2477599696693937, -0.9008632801839178, -0.8967251629442639, 0.5681021472626779, -2.7121065634206714, -0.6783497893147904, 0.52101594032067, 0.6779641058670155, -1.642107108506691, -0.010036293419654951, 1.4802613220111325, 1.7261722875661365, 0.5312255600689453, -0.11762424318077967, 0.3094930446543941, -2.00390647175351, 1.069132785161215, -1.488926089472384, -1.6473846154740994, 2.4349011805660883, 1.8110621971003424, 1.7602598263066336, 0.5736902927548498, -2.079225202890275, -1.2062606994541014, -3.1743320349839856, -0.3842111448586426, -1.8765199219902826, -1.1475611766660148, 3.1822177683769413, 2.3995712512162966, 1.9487503237954376, -1.2383731460238818, 0.06674542254587901, -0.17872656398653697, 1.9799901124562673, 2.7919975302289597, -3.014518062019059, 0.4482776180691875, -0.36188175486541885, -2.94091378172088, 1.8983063621541467, -2.1500886346652357, -0.16466736157290152, -0.24349809265869393, -1.0470776143008942, -2.143788928830772, 0.6959299057767884, 1.4933499400898502, 0.9753647944313857, 2.8349203691677527, 2.5191834155439157, 0.45473386928667325] 1.7011764430574914
[-1.1989990432524806, 0.14474968408015232, -1.5954142034425134, 2.0247330890267086, 0.4158475885651256, 2.0101197683308034, 2.7779749158331626, -0.8740924676691095, 0.31023568038634575, -0.3536780193484403, -1.2861859856017666, -0.5329805047209841, -0.7835708613561112, 0.05968452507062935, -0.7263185038022525, -0.16042804134691543, -1.6601918734906782, -1.1095260283786315, -0.38195680186836756, -0.010532999817713717, -1.5665895063530262, -1.4145436270232028, -0.020145194652739326, 3.316633178730182, 0.03446937326840305, -0.17623515233257375, 0.22238945096243662, 0.3976005416153205, 0.41343873300101563, 0.725205826986671, 0.8004113400167515, 0.46795432210369453, 0.008012059507364166, 0.45343699910495383, -3.592747792378892, 1.1864240155435954, -4.588405382175997, -2.054738827149711, 0.038843559873388, 0.8402070434628087, -3.3849696662727045, 0.37596227694139467, 1.2477599696693937, -0.9008632801839178, -0.8967251629442639, 0.5681021472626779, -1.3267610147447941, -0.22946689763356248, 0.52101594032067, 0.6779641058670155, -1.642107108506691, -0.010036293419654951, 1.4802613220111325, 1.7261722875661365, 0.5312255600689453, -0.11762424318077967, 0.3094930446543941, -2.00390647175351, 1.069132785161215, -1.488926089472384, 0.19109126065060847, 2.4349011805660883, -0.6028135739042414, 0.2774896301041337, 0.6596261942816843, -2.079225202890275, -1.0304094610302548, -3.1743320349839856, -0.3842111448586426, -1.8765199219902826, -1.5724837429723466, 2.9009531979840544, 2.3995712512162966, 2.101679100148872, -0.7667514942275335, 0.06674542254587901, -0.17872656398653697, 1.9799901124562673, 2.7919975302289597, -3.0330493268318306, 0.4482776180691875, -0.36188175486541885, -2.94091378172088, 1.8983063621541467, -2.1500886346652357, -0.29483780404107696, -0.24349809265869393, -1.0470776143008942, -2.143788928830772, 0.22983403130081562, 1.4933499400898502, 0.9753647944313857, 1.416102405709561, 2.5191834155439157, -0.2329328281262404] 1.806801757090521
[-1.1989990432524806, 0.14474968408015232, -1.5954142034425134, 2.0247330890267086, 0.4158475885651256, 2.0101197683308034, 2.7779749158331626, -0.8740924676691095, 0.31023568038634575, -0.3536780193484403, -1.2479032943143265, -1.5453984647149515, -0.7835708613561112, 0.05968452507062935, 0.5144463136376339, -0.16042804134691543, -2.1238098826900678, -1.1788631251379729, -0.29516066132909047, -0.5766528538624661, -1.5665895063530262, -1.4145436270232028, -1.3148817671904085, 3.316633178730182, -0.14698628059194152, -0.014768906533056292, -0.10984643241985353, 0.3976005416153205, 0.41343873300101563, 0.725205826986671, 0.4166055183229892, 0.46795432210369453, -0.23691084954801478, 0.05392271003442792, -3.592747792378892, 1.1864240155435954, -4.588405382175997, -1.5599130705476965, -0.03263100539043523, 0.8402070434628087, -3.3849696662727045, 0.37596227694139467, 1.2477599696693937, -0.9008632801839178, -0.8967251629442639, 0.5681021472626779, -2.7121065634206714, -0.22946689763356248, 0.52101594032067, 0.6779641058670155, -1.642107108506691, -0.010036293419654951, 1.4802613220111325, 1.7261722875661365, 0.5312255600689453, -0.11762424318077967, 0.3094930446543941, -2.00390647175351, 0.6513269865303727, -1.488926089472384, -0.9535961042215778, 2.4349011805660883, 1.8110621971003424, 1.7602598263066336, 0.6596261942816843, -2.079225202890275, -1.6947579926652663, -3.1743320349839856, 0.041845804728810054, -1.6607997267193486, -1.5724837429723466, 3.4067022452886366, 2.707970572461982, 2.101679100148872, -1.2383731460238818, 0.06674542254587901, -0.17872656398653697, 1.9799901124562673, 2.7919975302289597, -3.014518062019059, 0.4482776180691875, -0.36188175486541885, -2.94091378172088, 1.8983063621541467, -1.3147278127372555, -0.16466736157290152, -0.24349809265869393, -1.0470776143008942, -2.143788928830772, 0.22983403130081562, 1.4933499400898502, 0.3277817397754308, 1.416102405709561, 3.2272205571629122, -0.2329328281262404] 1.660938807376785
[-1.1989990432524806, 0.14474968408015232, -1.5954142034425134, 2.0247330890267086, 0.4158475885651256, 2.0101197683308034, 2.7779749158331626, -0.8740924676691095, 0.31023568038634575, -0.3536780193484403, -1.2861859856017666, -1.5453984647149515, -0.7835708613561112, 0.05968452507062935, -0.7263185038022525, -0.16042804134691543, -1.6601918734906782, -0.8111516886581851, -0.38195680186836756, -0.0559253946683348, -1.5665895063530262, -1.4145436270232028, -0.020145194652739326, 3.316633178730182, -0.14698628059194152, -0.014768906533056292, 0.22238945096243662, 0.3976005416153205, -0.19551888983692045, 0.725205826986671, 0.4166055183229892, 0.46795432210369453, 0.008012059507364166, -0.7819657453479745, -3.592747792378892, 0.896993290747209, -4.588405382175997, -2.054738827149711, -0.03263100539043523, 0.7889137207265202, -3.3849696662727045, 0.37596227694139467, 1.2477599696693937, -0.9008632801839178, -1.3956132653942601, 0.5681021472626779, -1.9386409687212627, -0.22946689763356248, 0.52101594032067, 0.6779641058670155, -1.642107108506691, -0.010036293419654951, 1.4802613220111325, 1.7261722875661365, 0.5312255600689453, -0.11762424318077967, 0.4202862459841701, -2.00390647175351, 1.069132785161215, -1.488926089472384, -1.6473846154740994, 2.51893424472371, -1.2069509173902833, -0.715225165269233, 0.6596261942816843, -2.079225202890275, -2.254181662944524, -3.1743320349839856, 0.4689654070048569, -1.8765199219902826, -1.5724837429723466, 2.9009531979840544, 2.1894654084750775, 1.9487503237954376, -1.2383731460238818, 0.06674542254587901, -0.17872656398653697, 1.9799901124562673, 2.7919975302289597, -3.014518062019059, 0.4482776180691875, -0.36188175486541885, -2.94091378172088, 2.0565502662754516, -2.1500886346652357, -0.037699590912144754, -0.24349809265869393, -1.0470776143008942, -2.143788928830772, 0.22983403130081562, 1.4933499400898502, 0.9753647944313857, 1.416102405709561, 0.7985999891307947, -0.2329328281262404] 1.692765527032046
[-1.1989990432524806, 0.14474968408015232, -1.5954142034425134, 2.0247330890267086, 0.4158475885651256, 3.356557215647592, 2.7779749158331626, -0.8740924676691095, 0.31023568038634575, -0.3536780193484403, -1.2861859856017666, -1.5453984647149515, -0.7835708613561112, 0.05968452507062935, -0.9700142303388655, -0.16042804134691543, -2.1238098826900678, -0.8111516886581851, -0.29516066132909047, -0.5766528538624661, -1.0951691949114948, -1.4145436270232028, -0.13606196934843356, 3.316633178730182, 0.03446937326840305, -0.014768906533056292, -0.10984643241985353, 0.3976005416153205, 0.41343873300101563, 0.725205826986671, 0.8004113400167515, 0.46795432210369453, -0.23691084954801478, -0.5651708293867538, -4.069321080510608, 1.1864240155435954, -4.588405382175997, -1.6143400378714792, -0.03263100539043523, 1.0897830158657114, -4.388059721014936, 0.37596227694139467, 1.2477599696693937, -0.9008632801839178, -0.8967251629442639, 1.5151196519891073, -1.628646102378203, -0.044048716446829395, 0.52101594032067, 0.6779641058670155, -1.642107108506691, -0.010036293419654951, 1.4802613220111325, 1.7261722875661365, 0.5312255600689453, -0.11762424318077967, 0.3094930446543941, -2.00390647175351, 1.069132785161215, -1.488926089472384, 0.19109126065060847, 2.4349011805660883, 1.8110621971003424, 1.7602598263066336, 0.6596261942816843, -2.079225202890275, -1.2278544025047111, -3.486312024045141, 0.041845804728810054, -3.8592376330787084, -1.1475611766660148, 2.9009531979840544, 2.3995712512162966, 2.031746537274989, -1.2383731460238818, 0.06674542254587901, -0.17872656398653697, 1.9799901124562673, 2.7919975302289597, -3.014518062019059, 0.4482776180691875, -0.22991517724698968, -2.94091378172088, 1.8983063621541467, -2.2682109655137657, -0.16466736157290152, -0.24349809265869393, -1.0470776143008942, -2.143788928830772, 0.22983403130081562, 1.4933499400898502, 0.9753647944313857, 2.8349203691677527, 3.2272205571629122, -0.2329328281262404] 1.7728810434015416
[-1.1989990432524806, 0.14474968408015232, -1.5954142034425134, 3.9191183532970966, 0.4158475885651256, 2.0101197683308034, 2.7779749158331626, -0.8740924676691095, 0.31023568038634575, -0.3536780193484403, -1.2861859856017666, -1.5453984647149515, -0.7835708613561112, 0.05968452507062935, -0.40185200304848623, -0.16042804134691543, -2.1238098826900678, -0.8111516886581851, -0.38195680186836756, -0.5766528538624661, -1.5665895063530262, -1.4145436270232028, -0.13606196934843356, 3.4843072741994305, -0.14698628059194152, -0.17623515233257375, 0.22238945096243662, 0.3976005416153205, 0.41343873300101563, 1.1905579770348726, 0.8004113400167515, 0.46795432210369453, -0.23691084954801478, -0.5651708293867538, -3.592747792378892, 1.1864240155435954, -4.588405382175997, -1.5599130705476965, -0.03263100539043523, 0.8402070434628087, -3.3849696662727045, 0.37596227694139467, 1.2477599696693937, -0.9008632801839178, -0.8967251629442639, 0.5681021472626779, -2.7121065634206714, -0.22946689763356248, 0.52101594032067, 0.6779641058670155, -1.642107108506691, -0.010036293419654951, 1.4802613220111325, 1.7261722875661365, 0.5312255600689453, -0.11762424318077967, 0.3094930446543941, -2.00390647175351, 1.069132785161215, -1.488926089472384, 0.19109126065060847, 2.4349011805660883, 0.6761836705045882, -0.018197974618701096, 0.6596261942816843, -2.079225202890275, -1.0304094610302548, -3.1743320349839856, -0.3842111448586426, -1.6607997267193486, -1.1475611766660148, 2.9009531979840544, 2.3995712512162966, 2.031746537274989, -1.2383731460238818, 0.06674542254587901, -0.22522139997426993, 1.9799901124562673, 2.7919975302289597, -2.6087757399219376, 0.4482776180691875, -0.36188175486541885, -2.94091378172088, 1.8983063621541467, -2.2682109655137657, -0.16466736157290152, -1.112754531823622, -1.0470776143008942, -2.143788928830772, 1.5958632601466025, 1.4933499400898502, 0.9753647944313857, 1.416102405709561, 3.2272205571629122, 0.4198015986936312] 6.014930697874154
[-1.1989990432524806, 0.14474968408015232, -1.5954142034425134, 2.0247330890267086, 0.4158475885651256, 2.0101197683308034, 2.7779749158331626, -0.8740924676691095, 0.31023568038634575, -0.3536780193484403, -1.2861859856017666, -0.5329805047209841, -0.7835708613561112, 0.05968452507062935, -2.4136026738297818, -0.16042804134691543, -1.6601918734906782, -0.8111516886581851, -0.38195680186836756, -0.5766528538624661, -1.5665895063530262, -1.4145436270232028, -0.13606196934843356, 3.316633178730182, 0.03446937326840305, -0.014768906533056292, 0.22238945096243662, 0.3976005416153205, 1.2705171637013382, 0.725205826986671, 0.3845244691858569, 0.46795432210369453, 0.008012059507364166, 0.05392271003442792, -3.182125311730169, 0.896993290747209, -4.588405382175997, -1.5599130705476965, -0.03263100539043523, 0.8402070434628087, -3.3849696662727045, 0.37596227694139467, 1.2477599696693937, -0.9008632801839178, -1.3956132653942601, 0.5681021472626779, -1.9386409687212627, -0.22946689763356248, 0.52101594032067, 0.6779641058670155, -1.642107108506691, -0.010036293419654951, 1.4802613220111325, 1.7261722875661365, 0.5312255600689453, -0.11762424318077967, 0.4202862459841701, -1.9055884234493468, 1.069132785161215, -1.488926089472384, 0.19109126065060847, 2.4349011805660883, -1.2069509173902833, 0.2774896301041337, 0.6596261942816843, -2.079225202890275, -1.0304094610302548, -3.1743320349839856, 0.4689654070048569, -1.6607997267193486, -1.5724837429723466, 2.9009531979840544, 2.3995712512162966, 2.101679100148872, -1.2383731460238818, 0.06674542254587901, -0.17872656398653697, 1.9799901124562673, 2.7919975302289597, -3.0330493268318306, 0.4482776180691875, -0.36188175486541885, -2.94091378172088, 1.8983063621541467, -2.441856316450993, -0.16466736157290152, -0.24349809265869393, -1.0470776143008942, -2.143788928830772, 0.22983403130081562, 1.4933499400898502, 0.9753647944313857, 1.416102405709561, 0.7985999891307947, -0.2329328281262404] 1.7734201609537308
[-1.1989990432524806, 0.14474968408015232, -1.5954142034425134, 2.0247330890267086, 0.4158475885651256, 2.0101197683308034, 2.7779749158331626, -0.8740924676691095, 0.31023568038634575, -0.3536780193484403, -1.2861859856017666, -1.5453984647149515, -0.7835708613561112, 0.05968452507062935, -0.7263185038022525, -0.16042804134691543, -1.6601918734906782, -0.8111516886581851, -0.38195680186836756, -0.5766528538624661, -1.5665895063530262, -1.4145436270232028, -0.13606196934843356, 3.316633178730182, 0.03446937326840305, -0.014768906533056292, 0.22238945096243662, 0.3976005416153205, 0.41343873300101563, 0.725205826986671, 0.8004113400167515, 0.46795432210369453, -0.23691084954801478, -0.5651708293867538, -2.964477179893021, 1.1864240155435954, -4.588405382175997, -1.6143400378714792, -0.03263100539043523, 0.8402070434628087, -3.3849696662727045, 0.37596227694139467, 1.2477599696693937, -0.9008632801839178, -1.3956132653942601, 0.5681021472626779, -1.9386409687212627, -0.22946689763356248, 0.52101594032067, 0.6779641058670155, -1.642107108506691, -0.010036293419654951, 1.4802613220111325, 1.7261722875661365, 0.5312255600689453, -0.11762424318077967, 0.4202862459841701, -2.00390647175351, 0.7226878784993076, -1.1404007968963312, 0.19109126065060847, 2.4349011805660883, 0.6761836705045882, 1.7602598263066336, 0.8128779921114807, -2.079225202890275, -1.0304094610302548, -3.1743320349839856, 0.4689654070048569, -1.6607997267193486, -1.1475611766660148, 2.9009531979840544, 2.3995712512162966, 3.031561834563171, -1.2383731460238818, 0.06674542254587901, -0.17872656398653697, 1.9799901124562673, 2.7919975302289597, -3.0330493268318306, 0.4482776180691875, -0.36188175486541885, -2.94091378172088, 1.8983063621541467, -2.4343561872368, -0.16466736157290152, -0.24349809265869393, -1.0470776143008942, -2.143788928830772, 0.22983403130081562, 1.4933499400898502, 0.9753647944313857, 1.416102405709561, 3.2272205571629122, -0.2329328281262404] 1.7630031529279884
[-1.1989990432524806, 0.14474968408015232, -1.5954142034425134, 2.0247330890267086, 0.4158475885651256, 3.356557215647592, 2.7779749158331626, -0.8740924676691095, 0.31023568038634575, -0.3536780193484403, -1.2861859856017666, -1.5453984647149515, -0.7835708613561112, 0.05968452507062935, -0.40185200304848623, -0.16042804134691543, -2.1238098826900678, -0.8111516886581851, -0.29516066132909047, -0.5766528538624661, -1.5665895063530262, -1.4145436270232028, -0.13606196934843356, 3.316633178730182, 0.03446937326840305, -0.014768906533056292, -0.6702321292800384, 0.3976005416153205, 1.2705171637013382, 0.725205826986671, 0.4166055183229892, 0.46795432210369453, 0.008012059507364166, -0.5651708293867538, -3.592747792378892, 1.1864240155435954, -4.588405382175997, -1.6143400378714792, -0.03263100539043523, 0.8402070434628087, -3.3849696662727045, 0.37596227694139467, 1.2477599696693937, -0.9008632801839178, -0.8967251629442639, 0.5681021472626779, -2.7121065634206714, -0.6783497893147904, 0.52101594032067, 0.3476602868842367, -1.642107108506691, -0.010036293419654951, 1.4802613220111325, 1.7261722875661365, 0.5312255600689453, -0.11762424318077967, 0.3094930446543941, -2.00390647175351, 1.069132785161215, -2.2762877879538173, 0.19109126065060847, 2.4349011805660883, 1.8110621971003424, 1.7602598263066336, 0.5736902927548498, -2.079225202890275, -1.2278544025047111, -3.1743320349839856, 0.041845804728810054, -1.8765199219902826, -1.1475611766660148, 3.1822177683769413, 2.3995712512162966, 2.031746537274989, -1.2383731460238818, 0.06674542254587901, -0.17872656398653697, 1.9799901124562673, 2.7919975302289597, -3.014518062019059, 0.4482776180691875, -0.22991517724698968, -2.94091378172088, 1.384529999269716, -2.2682109655137657, -0.16466736157290152, -0.24349809265869393, -1.0470776143008942, -2.143788928830772, 1.6382597709112356, 1.4933499400898502, 0.9753647944313857, 2.8349203691677527, 3.2272205571629122, -0.2329328281262404] 1.7714766838729512
