run:1
population:
[-1.0575328420822616, -0.4904982258000701, 1.092444825234001, -1.0879369699273422, -3.1046470324802895, -4.0625622042623215, -2.4422195188239546, -3.1894234036684725, -0.14882662013174963, 0.13552017173655295, -4.396550306044065, -3.025761421224431, 0.5956669203266697, -0.9467252127785697, -1.1450096656146853, 1.7970227622038855, -3.775827125344533, -1.3470315862007944, -2.7327737144582667, 1.0293177324342606, -0.9279360498500344, -2.146019023572469, 1.664104183295633, 1.0607651813583845, 3.235710597467305, -4.643019259906211, 0.049230353068058674, 2.858617560413532, -2.6253622086628843, -0.4002851872956631, -4.354220262032523, -2.9310651256446656, -0.36091946789552776, -3.284363292809542, 1.430602003228226, -0.4732696601495481, 2.127831659565465, -6.416964815751407, -1.3116337424034865, -1.5814158635883122, -0.5346947554298838, -0.7935941785479825, 0.8844110174206697, -0.24799983761761457, 1.8345345207901138, 0.7520004823694181, 0.36258571778075677, -0.6456227346955064, -0.5017707322816143, 2.097170233374417, 4.362720908939458, -0.6209325020299058, -2.759208168383534, -1.1777928564678852, 1.6981339049526718, -0.6118449316817336, -6.6263065133608325, 1.1894426177031152, 0.44112973899025265, 0.9209078387797843, 4.459026214767527, -3.4944127685856508, 1.0874782625086383, -1.7681058869096207, 1.5908586305255237, -1.0574126288130739, -0.8938309681634808, -0.9950927209628636, 1.0625446243866876, -3.962837556375165, -1.987623825901224, 1.209882252214959, -0.9305982524909586, -1.5689512562528836, -1.8889007422254254, -1.0577009801787578, 8.086712473560423, 2.1338716160760507, -0.02154044830532298, -0.9219222589294399, 0.0954103216432029, -2.3130374854100655, -4.0519438965869305, -0.7242112828083062, -1.476737981598459, -3.7951794403824213, 0.5438287647837908, -3.574384739394204, -1.7030453998545654, -0.6972190233639008, 4.2826118352031814, 1.9328807610192902, -0.4960563651206529, -1.8078304324928374, -8.041707770830735] 7.162826642542018
[-1.0575328420822616, -0.6710378568846709, 0.9601255930071937, -1.0879369699273422, -3.1154575310829262, -4.0625622042623215, -2.4422195188239546, -2.9071009055667143, -0.14882662013174963, 0.13552017173655295, -5.352395509174098, -3.025761421224431, 0.3966034107565542, -0.9467252127785697, -1.1450096656146853, 1.7970227622038855, -3.775827125344533, -0.6999844942688577, -2.7327737144582667, 1.0293177324342606, -0.9279360498500344, -2.146019023572469, 1.664104183295633, 2.15017763821297, 3.235710597467305, -5.7573113448169355, 0.049230353068058674, 2.858617560413532, -1.9146333393212078, -0.4002851872956631, -4.354220262032523, -3.43398693841522, -0.36091946789552776, -3.284363292809542, 1.430602003228226, -0.4732696601495481, 2.677316293145532, -6.416964815751407, -1.3116337424034865, -1.5196543682995671, -0.5346947554298838, -0.7935941785479825, 0.8844110174206697, -0.24799983761761457, 1.6406571654665696, 0.7520004823694181, 0.36258571778075677, -0.6456227346955064, -0.5017707322816143, 1.3215453377541535, 4.362720908939458, -0.6209325020299058, -2.759208168383534, -1.7840776862153338, 1.6981339049526718, -0.6118449316817336, -6.6263065133608325, 1.1894426177031152, 0.44112973899025265, 0.9209078387797843, 3.234767546793442, -3.4944127685856508, 1.0874782625086383, -1.7681058869096207, 1.5908586305255237, -1.0574126288130739, -1.0154202792599725, -0.9950927209628636, 1.0625446243866876, -3.962837556375165, -1.987623825901224, 1.209882252214959, -0.3548933848166227, -1.5689512562528836, -1.8889007422254254, -1.0577009801787578, 8.168531983700813, 0.857654701855443, -0.02154044830532298, -1.1413333889472166, 0.0954103216432029, -1.185273068328435, -4.0519438965869305, -0.49240072075186914, -0.7374243482999931, -3.0500961665953485, 0.5438287647837908, -3.574384739394204, -1.5795407576570069, -0.6972190233639008, 5.013351143804641, 1.9328807610192902, -0.25996557200279513, -0.6235491906434787, -8.041707770830735] 3.610166303524953
[-1.0575328420822616, -0.4904982258000701, 1.092444825234001, -1.0879369699273422, -3.1154575310829262, -4.0625622042623215, -2.4422195188239546, -2.6483446346060915, -0.14882662013174963, 0.13552017173655295, -4.396550306044065, -1.4467663367190007, 0.5956669203266697, -0.9467252127785697, -1.1450096656146853, 1.7970227622038855, -3.775827125344533, -0.6999844942688577, -2.7327737144582667, 1.0293177324342606, -0.9279360498500344, -4.466673739873215, 1.664104183295633, 2.15017763821297, 3.235710597467305, -5.7573113448169355, 1.5421502980875903, 2.858617560413532, -2.8922224673891996, -0.4002851872956631, -4.903077487057071, -2.9310651256446656, -0.36091946789552776, -3.284363292809542, 1.430602003228226, -0.4732696601495481, 2.677316293145532, -6.416964815751407, -1.3116337424034865, -0.08852961846032037, -0.5346947554298838, -0.7935941785479825, 0.7809910516337226, -0.24799983761761457, 1.6406571654665696, 0.7520004823694181, 0.36258571778075677, -0.6456227346955064, -0.5017707322816143, 1.3215453377541535, 4.362720908939458, -0.6209325020299058, -2.759208168383534, -1.1777928564678852, 2.561245641742069, -0.6118449316817336, -6.6263065133608325, 1.1894426177031152, 1.5270184056279454, 0.9209078387797843, 3.4303501905702434, -3.4944127685856508, 1.0874782625086383, -1.7681058869096207, 1.5908586305255237, -1.0574126288130739, -1.0154202792599725, -0.9950927209628636, 1.0625446243866876, -4.4508523606982635, -1.987623825901224, 1.209882252214959, -0.18786509608430801, -1.5689512562528836, -1.8392105715529283, -1.0577009801787578, 8.168531983700813, 0.857654701855443, -0.02154044830532298, 0.14407377231916085, 0.0954103216432029, -1.0391596655755915, -4.0519438965869305, 0.09867907360112615, -0.7374243482999931, -1.3599416450179875, 0.9968914864679093, -3.574384739394204, -1.7030453998545654, -0.6972190233639008, 4.2826118352031814, 1.9328807610192902, -0.25996557200279513, -0.2092957254247383, -8.041707770830735] 13.95417548630004
[-2.0158611390497505, -0.5711146240391207, 1.092444825234001, -1.0879369699273422, -3.1046470324802895, -3.5403011651055003, -2.4422195188239546, -2.6483446346060915, 0.12592018796560966, 0.13552017173655295, -4.807274049538329, -3.025761421224431, 0.5956669203266697, -0.9467252127785697, -1.1450096656146853, 1.7970227622038855, -3.775827125344533, -0.6999844942688577, -3.670610802132573, 2.5011358015571137, -0.9279360498500344, -2.146019023572469, 1.664104183295633, 3.1035345190385852, 3.235710597467305, -4.828532307830922, 0.049230353068058674, 2.858617560413532, -1.9146333393212078, -0.4002851872956631, -4.354220262032523, -2.9310651256446656, -0.36091946789552776, -3.284363292809542, 1.430602003228226, -0.4732696601495481, 2.127831659565465, -6.416964815751407, -1.3116337424034865, -1.5814158635883122, -0.5346947554298838, -1.2957023489890527, 0.8844110174206697, -0.24799983761761457, 1.6406571654665696, 0.7520004823694181, 0.36258571778075677, -0.6456227346955064, -0.6714481044354127, 1.4846904319320184, 4.362720908939458, -1.327541954660407, -2.759208168383534, -1.1777928564678852, 1.6981339049526718, -0.6118449316817336, -6.6263065133608325, 1.1894426177031152, 0.44112973899025265, 0.9209078387797843, 3.4303501905702434, -3.4944127685856508, 1.0874782625086383, -1.7681058869096207, 2.5358530248198976, -1.0574126288130739, -0.8938309681634808, -0.9950927209628636, 1.0625446243866876, -3.962837556375165, -0.8499403890586115, 1.209882252214959, -0.18786509608430801, -1.5689512562528836, -1.8392105715529283, 0.6460102232413025, 8.168531983700813, 0.7999616949706907, -0.02154044830532298, -1.1413333889472166, 0.0954103216432029, -1.185273068328435, -4.0519438965869305, -0.7242112828083062, -0.7374243482999931, -3.7951794403824213, 1.0448867430809101, -3.574384739394204, -1.5795407576570069, -0.6972190233639008, 3.4983185689703973, 1.7313932974373196, -0.2065445301244962, -1.8078304324928374, -7.744270698043143] 14.333183437342226
[-1.0575328420822616, -0.4904982258000701, 1.092444825234001, -1.0879369699273422, -4.882998307688254, -3.311464902965493, -2.4422195188239546, -2.5576442303667988, -0.14882662013174963, 0.13552017173655295, -5.352395509174098, -2.088633640193399, 0.5956669203266697, -0.9467252127785697, -1.1450096656146853, 1.7970227622038855, -4.990774573598716, -0.6999844942688577, -2.7327737144582667, 1.0293177324342606, -0.9279360498500344, -2.146019023572469, 1.664104183295633, 2.15017763821297, 3.235710597467305, -5.7573113448169355, 1.5421502980875903, 2.858617560413532, -0.4239656455861103, -0.4002851872956631, -4.354220262032523, -2.9310651256446656, -0.014962140140064417, -3.284363292809542, 1.430602003228226, -0.4732696601495481, 2.677316293145532, -6.416964815751407, -1.3116337424034865, -1.5814158635883122, -0.5346947554298838, -0.7935941785479825, 0.8844110174206697, 0.06250267608828464, 1.8345345207901138, 0.7520004823694181, 0.36258571778075677, -0.6456227346955064, -0.5017707322816143, 1.3215453377541535, 4.362720908939458, -1.1077135294496618, -2.0164006604871147, -1.1777928564678852, 1.6981339049526718, -1.3986496914950413, -6.6263065133608325, 1.1894426177031152, 0.44112973899025265, 0.9209078387797843, 3.4303501905702434, -3.4944127685856508, -1.3151342126492966, -1.7681058869096207, 2.5358530248198976, -1.0574126288130739, -1.0154202792599725, -0.9950927209628636, 1.0625446243866876, -3.962837556375165, -2.22910227772046, 1.209882252214959, -1.6349931520576948, -1.5689512562528836, -1.8889007422254254, -0.9862100430758367, 8.168531983700813, 0.857654701855443, -0.02154044830532298, -0.9219222589294399, 0.0954103216432029, -1.185273068328435, -4.0519438965869305, -0.7242112828083062, 0.8815701488598173, -2.614368231594784, 0.5438287647837908, -3.574384739394204, -1.7030453998545654, -0.6972190233639008, 5.013351143804641, 1.9328807610192902, -0.4960563651206529, -1.8078304324928374, -8.006868190022855] 19.014180460917185
[-1.0575328420822616, -0.4904982258000701, 1.092444825234001, -1.0879369699273422, -3.1154575310829262, -4.0625622042623215, -2.4422195188239546, -2.6483446346060915, -0.14882662013174963, 0.13552017173655295, -4.807274049538329, -3.025761421224431, 0.5956669203266697, -0.9467252127785697, -1.1450096656146853, 1.7970227622038855, -3.775827125344533, -1.3470315862007944, -2.7327737144582667, 1.0293177324342606, -0.9279360498500344, -2.138579485585364, 1.664104183295633, 3.1035345190385852, 3.235710597467305, -5.899267492527585, 1.5421502980875903, 2.858617560413532, -1.5809996805561926, -0.4002851872956631, -4.354220262032523, -2.9310651256446656, 0.24165288144048025, -3.284363292809542, 1.430602003228226, -0.4732696601495481, 2.677316293145532, -6.416964815751407, -1.3116337424034865, -0.08852961846032037, -0.5346947554298838, -0.7935941785479825, 0.8844110174206697, -0.24799983761761457, 1.8345345207901138, 0.7520004823694181, 0.36258571778075677, -0.6456227346955064, -0.6714481044354127, 1.4846904319320184, 4.362720908939458, -0.6209325020299058, -2.759208168383534, -1.1777928564678852, 1.6981339049526718, -0.6118449316817336, -6.6263065133608325, 1.1894426177031152, 0.44112973899025265, 0.9209078387797843, 3.234767546793442, -3.4944127685856508, 1.0874782625086383, -1.7681058869096207, 3.0231868730249003, -1.0574126288130739, 0.4465580357389305, -1.2169423647488997, 1.0625446243866876, -3.962837556375165, -2.22910227772046, 1.209882252214959, -1.935407376638198, -1.5689512562528836, -1.8889007422254254, -0.9649809380592898, 8.086712473560423, 0.857654701855443, -0.02154044830532298, -0.9219222589294399, 0.0954103216432029, -1.185273068328435, -4.146363299884807, -0.7242112828083062, -1.9044055902941543, -3.0500961665953485, 0.667900606828039, -3.574384739394204, -1.7030453998545654, -0.6972190233639008, 5.190030082056036, 1.7313932974373196, -0.4960563651206529, -1.7995420803379953, -8.041707770830735] 5.745899186214388
[-1.0575328420822616, -0.4904982258000701, 0.9601255930071937, -1.0879369699273422, -3.1154575310829262, -4.0625622042623215, -2.4422195188239546, -2.4757588855626955, -0.14882662013174963, 0.13552017173655295, -4.396550306044065, -3.025761421224431, 0.5956669203266697, -0.9467252127785697, -1.1450096656146853, 1.7970227622038855, -3.775827125344533, -1.3470315862007944, -2.7327737144582667, 0.8265602230433828, -3.2914028527657795, -2.146019023572469, 1.664104183295633, 2.15017763821297, 3.235710597467305, -3.33647089349349, 1.5421502980875903, 2.858617560413532, -2.6253622086628843, -0.4002851872956631, -4.354220262032523, -2.9310651256446656, 1.0250635153069292, -3.284363292809542, 1.430602003228226, -0.4732696601495481, 2.677316293145532, -6.416964815751407, -1.3116337424034865, -1.5814158635883122, -0.5346947554298838, -0.7210645407988777, 0.9821261034463229, -0.8210675795075549, 1.8345345207901138, 0.7520004823694181, 0.36258571778075677, -0.6456227346955064, -0.5017707322816143, 1.3215453377541535, 4.362720908939458, -0.8785561736520824, -2.759208168383534, -1.1777928564678852, 1.6981339049526718, -2.017884520916557, -6.6263065133608325, 1.1894426177031152, -0.17454472702926876, 0.9209078387797843, 3.234767546793442, -3.4944127685856508, 1.0874782625086383, -2.3971296024752022, 1.5908586305255237, -1.0574126288130739, -1.0154202792599725, -0.9950927209628636, 1.0625446243866876, -3.962837556375165, -2.1081332468209597, 1.209882252214959, -1.6349931520576948, -1.5689512562528836, -1.8889007422254254, -0.9862100430758367, 8.168531983700813, 3.7673446908117527, -0.02154044830532298, 0.14407377231916085, 0.0954103216432029, -1.7026236977097282, -4.0519438965869305, 0.09867907360112615, -0.7374243482999931, -3.0500961665953485, 0.5438287647837908, -3.574384739394204, -1.7030453998545654, -0.6972190233639008, 5.013351143804641, 1.9328807610192902, -0.4960563651206529, -0.6235491906434787, -7.744270698043143] 10.832022795776325
[-2.0158611390497505, -1.54856752955866, 0.9601255930071937, -1.0879369699273422, -3.1046470324802895, -4.0625622042623215, -2.4422195188239546, -2.6483446346060915, -1.1232520475543868, 0.13552017173655295, -5.109442607609391, -3.025761421224431, 0.3225623953257139, -0.9467252127785697, -1.1450096656146853, 1.5598097512097686, -4.134424297785826, -1.3470315862007944, -2.7327737144582667, 1.0293177324342606, -0.9279360498500344, -2.146019023572469, 1.664104183295633, 3.1035345190385852, 3.235710597467305, -4.643019259906211, 0.049230353068058674, 2.858617560413532, -3.6265747219228066, -0.4002851872956631, -4.354220262032523, -2.9310651256446656, 0.24165288144048025, -3.284363292809542, 1.3398094936641012, -0.4732696601495481, 2.755625966886427, -6.416964815751407, -1.3116337424034865, -1.5814158635883122, -0.5346947554298838, -0.7935941785479825, 0.8844110174206697, -0.8210675795075549, 1.6406571654665696, 0.7520004823694181, 0.36258571778075677, -0.6456227346955064, -0.5017707322816143, 1.8507501974642615, 4.362720908939458, -1.2122504158829488, -3.5342837895133536, -1.1777928564678852, 1.6981339049526718, -0.6118449316817336, -5.238974281863413, 0.5332173303250133, 0.44112973899025265, 0.9209078387797843, 3.4303501905702434, -3.4944127685856508, -1.4418506757115759, -1.7681058869096207, 3.0231868730249003, -1.0574126288130739, -1.7662142044104798, -0.9950927209628636, 1.0625446243866876, -3.962837556375165, -1.987623825901224, 1.209882252214959, -0.18786509608430801, -1.5689512562528836, -1.7806130745426487, -1.0577009801787578, 8.168531983700813, 0.857654701855443, -0.02154044830532298, -0.9219222589294399, 0.0954103216432029, -1.0391596655755915, -4.146363299884807, 0.09867907360112615, -0.7374243482999931, -4.724229140473224, 0.3656947376922541, -3.574384739394204, -1.8576416470720032, -0.6972190233639008, 5.013351143804641, 1.9328807610192902, -0.25996557200279513, -0.6235491906434787, -8.041707770830735] 9.295898516627796
[-1.0575328420822616, -0.4904982258000701, 1.092444825234001, -1.0879369699273422, -3.1154575310829262, -3.311464902965493, -2.4422195188239546, -2.6483446346060915, 0.4100637770840193, 0.13552017173655295, -4.807274049538329, -3.025761421224431, 0.5956669203266697, -0.9467252127785697, -1.1450096656146853, 1.7970227622038855, -3.775827125344533, -1.3470315862007944, -2.7327737144582667, 1.0293177324342606, -0.9279360498500344, -2.146019023572469, 1.664104183295633, 3.1035345190385852, 3.235710597467305, -5.7573113448169355, 1.5421502980875903, 2.858617560413532, -0.4239656455861103, -0.4002851872956631, -6.353488297656131, -2.9310651256446656, -0.36091946789552776, -3.284363292809542, 1.430602003228226, -0.9063662425284269, 2.677316293145532, -6.416964815751407, -1.3116337424034865, -1.5814158635883122, -0.5346947554298838, -0.7935941785479825, 0.8844110174206697, -0.24799983761761457, 0.9639945814002162, 0.7520004823694181, 0.36258571778075677, -0.6456227346955064, -0.6714481044354127, 1.3215453377541535, 4.362720908939458, -0.6209325020299058, -2.759208168383534, -0.9266332361569669, 1.6981339049526718, -1.3986496914950413, -6.6263065133608325, 1.1894426177031152, -0.17454472702926876, 0.9209078387797843, 3.4303501905702434, -3.4944127685856508, 1.0874782625086383, -1.9151428843965421, 1.5908586305255237, -1.0574126288130739, 0.4465580357389305, -0.9950927209628636, 1.0625446243866876, -3.962837556375165, -1.987623825901224, 1.209882252214959, -3.3710057990342372, -1.5689512562528836, -1.8889007422254254, -1.0577009801787578, 7.024632234877924, 1.497149500526381, -0.02154044830532298, 0.14407377231916085, 0.0954103216432029, -1.185273068328435, -4.146363299884807, -0.49240072075186914, 0.8815701488598173, -3.0500961665953485, 0.5438287647837908, -3.574384739394204, -1.7030453998545654, -1.180045695896145, 3.4983185689703973, 1.9328807610192902, -0.25996557200279513, -0.6235491906434787, -9.229575723369404] 10.491164714229336
[-1.0575328420822616, -0.4904982258000701, 0.7269294274943962, -1.0879369699273422, -3.1046470324802895, -4.0625622042623215, -2.4422195188239546, -2.6483446346060915, -0.14882662013174963, 0.13552017173655295, -4.807274049538329, -3.025761421224431, 0.5956669203266697, -0.9467252127785697, -1.1450096656146853, 1.7970227622038855, -3.775827125344533, -1.3470315862007944, -2.7327737144582667, 2.232746332368186, -0.9279360498500344, -2.146019023572469, 1.664104183295633, 3.1035345190385852, 3.235710597467305, -5.7573113448169355, 1.5421502980875903, 2.858617560413532, -3.6265747219228066, -0.4002851872956631, -3.9868478313339732, -3.43398693841522, -0.36091946789552776, -3.284363292809542, 1.430602003228226, -0.4732696601495481, 2.677316293145532, -6.527219194091, -1.3116337424034865, -0.7980758013140082, -0.5346947554298838, -0.7935941785479825, 0.8844110174206697, -0.24799983761761457, 1.6406571654665696, 0.7520004823694181, 0.36258571778075677, -0.6456227346955064, -0.6714481044354127, 1.3215453377541535, 4.362720908939458, -0.6209325020299058, -1.7199820728686028, -1.1777928564678852, 1.6981339049526718, -0.6118449316817336, -6.6263065133608325, 1.1894426177031152, 0.44112973899025265, 2.549385196305914, 3.926159827615363, -3.4944127685856508, 1.3479531879283813, -1.7681058869096207, 1.5908586305255237, -1.0574126288130739, -1.7662142044104798, -0.9950927209628636, 1.0625446243866876, -3.962837556375165, -1.987623825901224, 1.209882252214959, -0.9305982524909586, -1.5689512562528836, -1.8889007422254254, 0.8088664651232325, 7.024632234877924, 1.497149500526381, -0.02154044830532298, -1.1413333889472166, 0.0954103216432029, -1.185273068328435, -4.0519438965869305, 0.3766482277277213, -0.7374243482999931, -2.2724484165226166, 0.5438287647837908, -3.574384739394204, -0.41522254346194587, -0.6972190233639008, 5.473938105817493, 1.7313932974373196, -0.4960563651206529, -1.7995420803379953, -8.041707770830735] 8.254661761973178
